List of American television programs by debut date - Wikipedia


From Wikipedia, the free encyclopedia 

					Jump to:					navigation, 					search




Contents


1 2010s
June 8 – Disrupt with Karen Finney, Sam & Cat
June 23 – Devious Maids
June 24 – Under the Dome

July[edit]

July 10 – 101 Ways to Leave a Game Show
July 11 -- Orange Is The New Black
July 28 – Total Divas

August[edit]

August 3 – Rabbids Invasion

September[edit]

September 2 – Uncle Grandpa
September 9 – OK!TV
September 9 – The Test
September 13 – Wander Over Yonder
September 15 – Liv and Maddie
September 17 – Brooklyn Nine Nine
September 16 – The Arsenio Hall Show
September 23 – The Blacklist
September 23 – The Queen Latifah Show
September 23 – Mom
September 23 – Hostages
September 24 – The Wrong Mans
September 24 – Marvel's Agents of S.H.I.E.L.D.
September 24 – The Goldbergs
September 24 – Trophy Wife
September 25 – Back in the Game
September 26 – The Crazy Ones
September 26 – The Michael J. Fox Show
September 27 – MasterChef Junior
September 29 – Betrayal
September 29 – Hello Ladies
September 29 – Julius Jr.
September 29 – Masters of Sex

October[edit]

October 2 – Super Fun Night
October 3 – The Millers
October 3 – Sean Saves the World
October 3 – Welcome to the Family
October 7 – Peg + Cat
October 9 – The Tomorrow People
October 10 – Once Upon a Time in Wonderland
October 17 – Reign
October 25 – Dracula
October 28 – The Pete Holmes Show

December[edit]

December 2 – Rick and Morty
December 4 – Kirstie
December 4 – Mob City

2012[edit]
January[edit]

January 8 – House of Lies
January 8 – The Firm
January 10 – Shipping Wars
January 11 – Are You There, Chelsea?
January 12 – The Finder
January 12 – ¡Rob!
January 15 – Napoleon Dynamite
January 16 – Alcatraz
January 19 – Unsupervised
January 25 – Touch

February[edit]

February 4 – How to Rock
February 6 – Smash
February 7 – The River

March[edit]

March 1 – Awake
March 15 – Missing
March 21 – Bent
March 21 – Duck Dynasty
March 23 – Doc McStuffins

April[edit]

April 4 – Best Friends Forever
April 8 – The Client List
April 19 – Kathy
April 22 – Veep

May[edit]

May 11 – Common Law

June[edit]

June 11 – Bunheads
June 24 – The Newsroom

July[edit]

July 9 – Perception

August[edit]

August 4 – Robot and Monster
August 8 – Here Comes Honey Boo Boo
August 12 – Animal Practice
August 13 – Major Crimes

September[edit]

September 3 – Steve Harvey
September 3 – Daniel Tiger's Neighborhood
September 4 – Live! with Kelly and Michael
September 10 – The Ricki Lake Show
September 10 – Katie
September 17 – Revolution
September 17 – The Mob Doctor
September 24 – Partners (2012)
September 25 – The Mindy Project
September 25 – Ben and Kate
September 26 – The Neighbors
September 27 – Elementary
September 27 – Last Resort (2012)
September 30 – 666 Park Avenue

October[edit]

October 10 – Arrow
October 10 – Chicago Fire
October 10 – Nashville
October 16 – Emily Owens, M.D.
October 16 – Underemployed

2011[edit]
January[edit]

January 1 – Dan Vs.
January 1 – House of Anubis
January 4 – Live to Dance
January 7 – Young Justice
January 7 – Your OWN Show: Oprah's Search for the Next TV Star
January 9 – Bob's Burgers
January 9 – The Cape
January 9 – Episodes
January 9 – Shameless
January 11 – Let's Stay Together
January 11 – Lights Out
January 11 – Onion SportsDome
January 12 – Off the Map
January 13 – Police Women of Cincinnati
January 17 – Aircrash Confidential
January 17 – Being Human
January 17 – Harry's Law
January 17 – Heavy
January 17 – Skins
January 17 – Supah Ninjas
January 19 – Restaurant: Impossible
January 19 – Retired at 35
January 20 – Fairly Legal
January 20 – Perfect Couples
January 23 – Kourtney and Kim Take New York
January 23 – Mongo Wrestling Alliance
January 24 – Bubble Guppies
January 26 – Face Off
January 28 – Working Class

February[edit]

February 2 – Eagleheart
February 7 – The Chicago Code
February 8 – Only in America with Larry the Cable Guy
February 8 – Traffic Light
February 9 – Mr. Sunshine
February 12 – Must Love Cats
February 14 – Jake and the Never Land Pirates
February 14 – Mad Love
February 15 – Our America with Lisa Ling
February 16 – Criminal Minds: Suspect Behavior
February 22 – The Real Housewives of Miami
February 23 – Shedding for the Wedding
February 25 – Camelot

March[edit]

March 6 – After Lately
March 6 – America's Next Great Restaurant
March 6 – Breakout Kings
March 6 – Taking on Tyson
March 14 – Love & Hip Hop
March 29 – Body of Proof

April[edit]

April 1 – CHAOS
April 3 – The Borgias
April 3 – The Killing
April 4 – The Problem Solverz
April 6 – Breaking In
April 6 – Workaholics
April 7 – Gigolos
April 10 – Khloé & Lamar
April 11 – Drew Carey's Improv-A-Ganza
April 12 – Sports Show with Norm Macdonald
April 13 – Happy Endings
April 14 – The Paul Reiser Show
April 17 – Audrina
April 17 – Game of Thrones
April 26 – Repo Games

May[edit]

May 3 – The Looney Tunes Show
May 6 – A.N.T. Farm
May 9 – The Amazing World of Gumball
May 13 – Femme Fatales
May 24 – Soul Quest Overdrive
May 30 – Platinum Hit
May 30 – Single Ladies

June[edit]

June 1 – Franklin & Bash
June 2 – Love Bites
June 5 – Teen Wolf
June 6 – Switched at Birth
June 12 – The Glee Project
June 12 – The Protector
June 13 – Kickin' It
June 13 – Sidekick
June 13 – Almost Naked Animals
June 14 – Jon Benjamin Has a Van
June 14 – The Nine Lives of Chloe King
June 15 – Happily Divorced
June 16 – Voltron Force
June 19 – Falling Skies
June 21 – Combat Hospital
June 23 – Expedition Impossible
June 23 – Suits
June 23 – Wilfred
June 25 – Friends with Benefits
June 28 – I Kid with Brad Garrett
June 29 – Love in the Wild
June 29 – Necessary Roughness
June 29 – State of Georgia

July[edit]

July 1 – Bucket & Skinner's Epic Adventures
July 11 – Alphas
July 13 – Roseanne's Nuts
July 15 – PrankStars
July 17 – Big Rich Texas
July 18 – Secret Mountain Fort Awesome
July 19 – Awkward.
July 19 – It's Worth What?
July 19 – Web Therapy
July 21 – National Terrorism Strike Force: San Diego: Sport Utility Vehicle
July 23 – Pocoyo
July 31 – Against the Wall

August[edit]

August 2 – Take the Money and Run
August 5 – Friends with Benefits
August 7 – Hillbilly Handfishin'
August 8 – Tia & Tamera
August 9 – Scaredy Squirrel
August 29 – PoliticsNation with Al Sharpton

September[edit]

September 12 – Anderson Cooper
September 12 – The Bill Cunningham Show
September 12 – The Jeremy Kyle Show
September 14 – H8R
September 17 – Danger Rangers
September 19 – 2 Broke Girls
September 19 – Night Calls
September 19 – Kung Fu Panda: Legends of Awesomeness
September 20 – New Girl
September 20 – Unforgettable
September 22 – Charlie's Angels (2011)
September 22 – Person of Interest
September 26 – Terra Nova
September 28 – Suburgatory
September 30 – Jessie

October[edit]

October 2 – Homeland
October 5 – American Horror Story
October 10 – American Guns
October 10 – Pajanimals
October 11 – Last Man Standing
October 18 – Man Up!
October 23 – Once Upon a Time
October 28 – Grimm
October 30 – Allen Gregory

November[edit]

November 21 – Live! with Kelly
November 21 – You Deserve It
November 25 – Tyler Perry's For Better or Worse
November 30 – Baseball Wives
November 30 – I Hate My Teenage Daughter
November 30 – The Exes

December[edit]

December 6 – Storage Wars: Texas

2010[edit]
January[edit]

January 3 – Frank the Entertainer in a Basement Affair
January 3 – Worst Cooks in America
January 4 – 18 to Life
January 4 – The Generations Project
January 5 – Howe & Howe Tech
January 5 – Wild Recon
January 6 – Apocalypse Man
January 8 – John Oliver's New York Stand-Up Show
January 11 – Blue Mountain State
January 11 – Fantasia for Real
January 13 – Solving History with Olly Steeds
January 14 – Carnie Wilson: Unstapled
January 16 – Pit Boss
January 17 – Human Target
January 18 – American Pickers
January 18 – My Life as Liz
January 21 – The Deep End
January 22 – Caprica
January 22 – Spartacus: Blood and Sand
January 25 – La La Land
January 26 – The Michael Vick Project
January 28 – Life Unexpected

February[edit]

February 1 – Kell on Earth
February 9 – Past Life
February 12 – Famous Crime Scene
February 13 – Kick Buttowski: Suburban Daredevil
February 14 – How to Make It in America
February 19 – Funny or Die Presents
February 19 – The Ricky Gervais Show
February 21 – The Family Crews
February 25 – Police Women of Maricopa County
February 28 – The Marriage Ref

March[edit]

March 1 – Little Parents, Big Charlie
March 2 – Parenthood (2010)
March 3 – 1000 Ways to Lie
March 5 – Who Do You Think You Are?
March 9 – Food Wars
March 10 – High Society
March 11 – Jerseylicious
March 11 – Sons of Tucson
March 14 – Fatal Attractions
March 14 – Hoarding: Buried Alive
March 14 – Minute to Win It
March 14 – Pretty Wild
March 15 – The Price of Beauty
March 16 – Justified
March 17 – Addicted
March 17 – Ugly Americans
March 21 – Jamie Oliver's Food Revolution
March 21 – Kirstie Alley's Big Life
March 24 – Fly Girls
March 24 – Is It Possible?
March 27 – The OCD Project
March 27 – Victorious

April[edit]

April 2 – Miami Medical
April 3 – Winners Bracket
April 4 – Good Luck Charlie
April 5 – Adventure Time
April 5 – Scooby-Doo! Mystery Incorporated
April 11 – Basketball Wives
April 11 – Brandy & Ray J: A Family Business
April 11 – Treme
April 11 – What Chilli Wants
April 12 – TNA Reaction
April 18 – Masterclass
April 19 – Baggage
April 19 – Romantically Challenged
April 20 – Ancient Aliens
April 22 – Sliced
April 23 – Ben 10: Ultimate Alien
April 23 – Generator Rex
April 28 – Happy Town

May[edit]

May 6 – MMA Live
May 16 – Check It Out! with Dr. Steve Brule
May 19 – The Good Guys
May 27 – 100 Questions
May 27 – Mall Cops: Mall of America
May 27 – Police Women of Memphis
May 27 – Svetlana

June[edit]

June 1 – Downtown Girls
June 2 – Are We There Yet?
June 6 – The Hard Times of RJ Berger
June 6 – Top Shot
June 7 – Neighbors from Hell
June 8 – Pretty Little Liars
June 9 – Work of Art: The Next Great Artist
June 9 – You're Cut Off!
June 10 – Bethenny Ever After
June 10 – Late Night Liars
June 13 – Cupcake Wars
June 13 – Unnatural History (TV series)
June 15 – Double Exposure
June 15 – It's Effin' Science
June 15 – Warren the Ape
June 16 – Bert the Conqueror
June 16 – Hot in Cleveland
June 20 – The Real L Word
June 21 – Inedible To Incredible
June 22 – Memphis Beat
June 27 – Mary Shelley's Frankenhole
June 28 – Huge
June 29 – Louie

July[edit]

July 9 – Haven
July 10 – Worst Case Scenarios
July 11 – The Glades
July 12 – Kid in a Candy Store
July 12 – Rizzoli & Isles
July 13 – Covert Affairs
July 15 – Fact or Faked: Paranormal Files
July 16 – DC Cupcakes
July 16 – Lucha Libre USA
July 16 – Man, Woman, Wild
July 18 – Strange Sex
July 20 – If You Really Knew Me
July 21 – 24 Hour Restaurant Battle
July 26 – Fish Warrior
July 27 – Growing Up Twisted
July 28 – Plain Jane
July 29 – On the Road with Austin & Santino

August[edit]

August 1 – Rubicon
August 7 – Power of 10
August 9 – Too Fat for 15
August 15 – The Great Food Truck Race
August 16 – The Big C
August 17 – Melissa & Joey
August 22 – Aarti Party
August 30 – Quints by Surprise

September[edit]

September 5 – Mel B: It's a Scary World
September 6 – Regular Show
September 6 – MAD
September 8 – Hellcats
September 8 – Terriers
September 9 – Nikita
September 10 – Fashion Police
September 12 – World of Jenks
September 14 – Sextuplets Take New York
September 15 – Outlaw
September 15 – Top Chef: Just Desserts
September 17 – Sym-Bionic Titan
September 19 – Boardwalk Empire
September 20 – Chase
September 20 – The Event
September 20 – Hoppus on Music
September 20 – Lone Star
September 20 – Mike & Molly
September 21 – Detroit 1-8-7
September 21 – Raising Hope
September 21 – Running Wilde
September 22 – Better with You
September 22 – The Defenders
September 22 – Pair of Kings
September 22 – Undercovers
September 22 – The Whole Truth
September 23 – My Generation
September 23 – Outsourced
September 23 – $h#! My Dad Says
September 24 – Fish Hooks
September 24 – Blue Bloods
September 26 – Sister Wives
September 28 – No Ordinary Family
September 29 – Law & Order: LA

October[edit]

October 2 – Planet Sheen
October 2 – T.U.F.F. Puppy
October 3 – Animal Mechanicals
October 5 – MegaStructures
October 8 – Gigantic
October 10 – Family Game Night
October 10 – My Little Pony: Friendship Is Magic
October 10 – Pound Puppies
October 10 – The Twisted Whiskers Show
October 11 – Pictureka!
October 12 – Nick Swardson's Pretend Time
October 14 – The Real Housewives of Beverly Hills
October 15 – The Adventures of Chuck and Friends
October 15 – School Pride
October 16 – Tower Prep
October 18 – The Talk
October 20 – That's Tough
October 22 – Taylor Swift: Journey to Fearless
October 25 – Robotomy
October 26 – Auction Kings
October 28 – Police Women of Dallas
October 29 – R.L. Stine's The Haunting Hour
October 31 – The Walking Dead

November[edit]

November 4 – Oddities
November 5 – The Benson Interruption
November 5 – Hubworld
November 7 – Married to Rock
November 7 – Shake It Up
November 8 – Conan
November 9 – Auction Hunters
November 14 – Sarah Palin's Alaska
November 16 – Glory Daze
November 19 – Homemade Millionaire
November 21 – Brew Masters
November 22 – Skating with the Stars
November 26 – G.I. Joe: Renegades
November 28 – Bridalplasty
November 29 – Transformers: Prime

December[edit]

December 1 – Storage Wars
December 6 – Next Great Baker
December 20 – Million Dollar Money Drop
December 29 – My Strange Addiction

2000s[edit]
2009[edit]
January[edit]

January 3 – Game Show in My Head
January 3 – Underdog to Wonderdog
January 4 – Confessions of a Teen Idol
January 4 – Superstars of Dance
January 5 – Daddy's Girls
January 5 – DietTribe
January 5 – True Beauty
January 7 – 13: Fear Is Real
January 7 – Meet the Browns
January 8 – Greg Behrendt's Wake Up Call
January 8 – Parking Wars
January 9 – Howie Do It
January 11 – Tool Academy
January 15 – The Beast
January 15 – Celebrity Rehab Presents Sober House
January 18 – United States of Tara
January 19 – Will Work for Food
January 21 – Lie to Me
January 26 – Olivia
January 26 – Trust Me
January 27 – Toddlers & Tiaras

February[edit]

February 2 – For the Love of Ray J
February 2 – RuPaul's Drag Race
February 4 – Billy the Exterminator
February 6 – Jockeys
February 8 – The CollegeHumor Show
February 8 – The Girls of Hedsor Hall
February 8 – Nitro Circus
February 8 – Rob Dyrdek's Fantasy Factory
February 8 – Sonny With a Chance
February 10 – How the Earth Was Made
February 10 – T.I.'s Road to Redemption
February 12 – Animal Armageddon
February 13 – Aaron Stone
February 13 – Dollhouse
February 15 – Eastbound & Down
February 17 – Dogg After Dark
February 24 – Dark Days in Monkey City

March[edit]

March 2 – College Life
March 2 – Harlem Heights
March 2 – Late Night with Jimmy Fallon
March 8 – Candy Girls
March 9 – Animal Cops: Phoenix
March 9 – Castle
March 10 – WCG Ultimate Gamer
March 11 – The Chopping Block
March 15 – Kings
March 18 – Better Off Ted
March 19 – Dhani Tackles the Globe
March 19 – Taking the Stage
March 20 – Party Down
March 21 – Ring of Honor Wrestling
March 23 – Roommates
March 23 – Table for 12
March 26 – In the Motherhood
March 30 – AMTV
March 31 – Cupid

April[edit]

April 6 – Surviving Suburbia
April 7 – Deadliest Warrior
April 8 – The Unusuals
April 9 – Kröd Mändoon and the Flaming Sword of Fire
April 9 – Southland
April 9 – Parks and Recreation
April 9 – Harper's Island
April 13 – Doing DaVinci
April 15 – PitchMen
April 16 – WWE Superstars
April 19 – Cake Boss
April 19 – The Rising Son
April 19 – Sit Down, Shut Up
April 26 – Daisy of Love

May[edit]

May 2 – Jonas L.A.
May 6 – Hitched or Ditched
May 7 – The Fashion Show
May 12 – The Real Housewives of New Jersey
May 15 – TNA Epics
May 19 – Glee
May 26 – The Little Couple
May 26 – Mental
May 27 – The Goode Family
May 29 – Obsessed
May 31 – DJ & the Fro
May 31 – Jesse James Is a Dead Man

June[edit]

June 1 – The Tonight Show with Conan O'Brien
June 4 – Tosh.0
June 7 – Kendra
June 8 – Nurse Jackie
June 10 – Top Chef Masters
June 11 – 16 and Pregnant
June 13 – 20Q
June 15 – It's On with Alexa Chung
June 15 – Zeke and Luther
June 16 – Hawthorne
June 17 – The Othersiders
June 20 – BrainRush
June 20 – Destroy Build Destroy
June 21 – Make It or Break It
June 22 – The Best Thing I Ever Ate
June 23 – Bite Me with Dr. Mike
June 23 – NYC Prep
June 24 – The Philanthropist
June 28 – Hung

July[edit]

July 1 – Monsters Inside Me
July 3 – Lingerie
July 6 – The Great Debate
July 6 – Sportsnation
July 7 – 10 Things I Hate About You
July 7 – That's Impossible
July 7 – Warehouse 13
July 12 – Drop Dead Diva
July 14 – Miami Social
July 15 – Dark Blue
July 15 – Michael & Michael Have Issues
July 16 – Watch What Happens L!ve with Andy Cohen
July 19 – Pawn Stars
July 20 – Dating in the Dark
July 20 – The T.O. Show
July 21 – Ruby & The Rockits

August[edit]

August 2 – Megan Wants a Millionaire
August 3 – Ultimate Cake Off
August 5 – Giuliana and Bill
August 6 – Police Women of Broward County
August 9 – Shark Tank
August 16 – 2 Months 2 Million
August 16 – Kourtney and Khloé Take Miami
August 16 – My Antonio
August 17 – Glenn Martin, DDS
August 17 – Hoarders
August 19 – Dude, What Would Happen
August 20 – Models of the Runway
August 23 – What Would Brian Boitano Make?
August 24 – The Fresh Beat Band
August 28 – Hot Wheels Battle Force 5

September[edit]

September 1 – Surviving Disaster
September 8 – Melrose Place
September 10 – The Vampire Diaries
September 13 – Kung Fu Dino Posse
September 13 – Monsters Resurrected
September 14 – The Jay Leno Show
September 16 – MysteryQuest
September 17 – Archer
September 17 – Community
September 18 – The Troop
September 20 – Bored to Death
September 21 – Accidentally on Purpose
September 22 – The Good Wife
September 22 – The Forgotten
September 22 – NCIS: Los Angeles
September 23 – The Beautiful Life: TBL
September 23 – Cougar Town
September 23 – Mercy
September 23 – Eastwick
September 23 – Modern Family
September 24 – FlashForward
September 25 – Brothers
September 27 – The Cleveland Show
September 27 – Popzilla
September 27 – Titan Maximum
September 28 – Trauma
September 30 – Hank
September 30 – The Middle

October[edit]

October 2 – Stargate Universe
October 3 – Life on Top
October 3 – SuperFetch
October 4 – Dallas Divas & Daughters
October 4 – Three Rivers
October 5 – The Mo'Nique Show
October 5 – Jungle Junction
October 5 – Sherri
October 6 – Ghost Lab
October 7 – Secret Girlfriend
October 9 – I'm Alive
October 14 – Eddie Griffin: Going For Broke
October 22 – The Jeff Dunham Show
October 22 – Ultimate Parkour Challenge
October 23 – White Collar
October 27 – Monica: Still Standing
October 29 – The League
October 30 – Pit Bulls & Parolees

November[edit]

November 3 – V
November 6 – Ancients Behaving Badly
November 6 – Fanboy & Chum Chum
November 9 – Lopez Tonight
November 16 – Chef Academy
November 22 – The Haunted
November 23 – Find My Family
November 27 – I'm in the Band
November 28 – Big Time Rush

December[edit]

December 2 – Launch My Line
December 3 – BBQ Pitmasters
December 6 – Holly's World
December 7 – Men of a Certain Age
December 8 – Teen Mom
December 9 – Campus PD
December 12 – American Ninja Warrior
December 13 – The Jacksons: A Family Dynasty
December 14 – The Sing-Off
December 19 – CHRISJayify
December 21 – Little Chocolatiers
December 29 – One Big Happy Family
December 29 – Private Chefs of Beverly Hills

2008[edit]
January[edit]

January 8 – How Much Is Enough?
January 9 – Ghost Hunters International
January 10 – Make Me a Supermodel
January 11 – My Big Redneck Wedding
January 13 – Scott Baio Is 46...and Pregnant
January 13 – Terminator: The Sarah Connor Chronicles
January 14 – Bone Detectives
January 14 – Gourmet's Diary of a Foodie
January 20 – Breaking Bad
January 21 – Life After People
January 23 – The Moment of Truth
January 25 – Gone Country
January 28 – In Treatment
January 29 – The Millionaire Matchmaker
January 30 – UFO Hunters
January 31 – Eli Stone

February[edit]

February 4 – The Mr. Men Show
February 4 – Welcome to The Captain
February 7 – America's Best Dance Crew
February 7 – Lipstick Jungle
February 7 – Ni Hao, Kai-Lan
February 7 – Survivor: Micronesia
February 8 – Escape to Chimp Eden
February 18 – Power Rangers Jungle Fury

March[edit]

March 2 – Unhitched
March 4 – After the Attack
March 4 – New Amsterdam
March 4 – The Real Housewives of New York City
March 6 – Crime 360
March 9 – Ax Men
March 10 – Canterbury's Law
March 12 – Lewis Black's Root of All Evil
March 18 – Iron Ring
March 22 – Hollywood 411
March 29 – Dance on Sunset
March 31 – Bingo America

April[edit]

April 1 – Delocated
April 3 – Rock the Cradle
April 3 – Step It Up and Dance
April 12 – Groomer Has It
April 13 – ¡Viva Hollywood!
April 14 – Can You Duet
April 14 – Ego trip's Miss Rap Supreme
April 14 – One Way Out
April 14 – The Paper
April 15 – NOFX: Backstage Passport
April 16 – Under One Roof
April 18 – Ben 10: Alien Force
April 21 – Verminators
April 22 – A Shot at Love II with Tila Tequila
April 22 – Out of the Wild
April 26 – The Mighty B!
April 27 – Celebracadabra

May[edit]

May 2 – Speed Racer: The Next Generation
May 14 – 1000 Ways to Die
May 26 – Denise Richards: It's Complicated
May 26 – Living Lohan

June[edit]

June 1 – In Plain Sight
June 5 – The Marvelous Misadventures of Flapjack
June 7 – Housecat Housecall
June 8 – I Didn't Know I Was Pregnant
June 8 – Paula's Best Dishes
June 10 – Untamed & Uncut
June 16 – The Middleman
June 17 – Rock and Roll Acid Test
June 29 – Factory

July[edit]

July 1 – The Secret Life of the American Teenager
July 6 – I Love Money
July 11 – The N's Student Body
July 13 – Brooke Knows Best
July 15 – From G's to Gents
July 16 – Hurl!
July 16 – The Gong Show with Dave Attell
July 17 – Reality Bites Back
July 21 – Catch 21
July 21 – Food Detectives
July 29 – Jurassic Fight Club

August[edit]

August 2 – Ask Aida
August 3 – Big Daddy's House
August 4 – I Want to Work for Diddy
August 16 – The Dish
August 18 – MTV's Busted
August 21 – The Cho Show
August 21 – Destroyed in Seconds
August 21 – Tabatha's Salon Takeover
August 25 – America's Toughest Jobs

September[edit]

September 1 – Raising the Bar
September 3 – Sons of Anarchy
September 6 – Body Language
September 6 – We Mean Business
September 6 – Wolverine and the X-Men
September 7 – Hole in the Wall
September 7 – True Blood
September 7 – Weird, True & Freaky
September 9 – Fringe
September 9 – Privileged
September 9 – The Rachel Zoe Project
September 10 – Do Not Disturb
September 11 – MTV's Top Pop Group
September 20 – The Suite Life on Deck
September 21 – Spaceballs: The Animated Series
September 22 – 90210
September 22 – Worst Week
September 23 – Opportunity Knocks
September 23 – The Mentalist
September 24 – Gary Unmarried
September 24 – Knight Rider
September 27 – Gogoriki
September 28 – The Life & Times of Tim
September 28 – World's Toughest Fixes
September 29 – 17 Kids and Counting

October[edit]

